Figure Output Name,Plot Graph,Plot Property,Y-Axis Max,Day Before,Day After,Timezone,Start date,End date,Custom Data File,Marmot Module,Method
Avg_Out_Committed,FALSE,,,,,EST,,,,capacity_factor,avg_output_when_committed
Capacity_Factor,TRUE,,,,,EST,,,,capacity_factor,cf
Time_at_Min_Gen,FALSE,,,,,,,,,capacity_factor,time_at_min_gen
Capacity_Out_Stacked,FALSE,,,,,EST,,,,capacity_out,capacity_out_stack
Capacity_Out_Stacked_PASA,FALSE,,,,,EST,,,,capacity_out,capacity_out_stack_PASA
PV_Curtailment_Duration_Curve,FALSE,PV,,,,,,,,curtailment,curt_duration_curve
RE_Curtailment_Duration_Curve,FALSE,PV+Wind,,,,,,,,curtailment,curt_duration_curve
Total_Curtailment_Individual,FALSE,"1_Astoria, 2_PacificCity, 3_Florence, 4_CoosBay, 5_PortOrford",,,,,,,,curtailment,curt_ind
PV_Curtailment_vs_Penetration,FALSE,PV,,,,,,,,curtailment,curt_pen
RE_Curtailment_vs_Penetration,FALSE,PV+Wind,,,,,,,,curtailment,curt_pen
Total_Curtailment,TRUE,,,,,,,,,curtailment,curt_total
Total_Curtailment_diff,FALSE,,,,,,,,,curtailment,curt_total_diff
Total_Emissions_By_Gen_Type_CO2,FALSE,CO2,,,,,,,,emissions,total_emissions_by_type
Total_Emissions_By_Gen_Type_SO2,FALSE,SO2,,,,,,,,emissions,total_emissions_by_type
Committed_Capacity_Stack,FALSE,,,,,,,,,generation_stack,committed_stack
Committed_Capacity_Stack,FALSE,,,,,EST,1/10/2024,1/20/2024,,generation_stack,committed_stack
Generation_Timeseries_Diff,FALSE,,,,,EST,,,,generation_stack,gen_diff
Generation_Timeseries_Diff_Range,FALSE,Date Range,,,,EST,1/10/2024,1/20/2024,,generation_stack,gen_diff
Stacked_Gen,FALSE,,,,,EST,,,,generation_stack,gen_stack
Stacked_Gen_Min_Net_Load,FALSE,Min Net Load,,3,3,EST,,,,generation_stack,gen_stack
Stacked_Gen_Date_Range,FALSE,Date Range,,,,EST,1/10/2024,1/20/2024,,generation_stack,gen_stack
Stacked_Gen_Peak_Demand,FALSE,Peak Demand,,3,3,EST,,,,generation_stack,gen_stack
Stacked_Gen_Peak_RE,FALSE,Peak RE,,3,3,EST,,,,generation_stack,gen_stack
Stacked_Gen_Peak_Unserved_Energy,FALSE,Peak Unserved Energy,,3,3,EST,,,,generation_stack,gen_stack
Stacked_Gen_Peak_Curtailment,FALSE,Peak Curtailment,,3,3,EST,,,,generation_stack,gen_stack
Stacked_Gen_Facet_Grid_Peak_Demand,TRUE,Peak Demand,,3,3,EST,,,,generation_stack,gen_stack
Stacked_Gen_Facet_Grid_Min_Net_Load,TRUE,Min Net Load,,3,3,EST,,,,generation_stack,gen_stack
Stacked_Gen_Facet_Grid_Peak_RE,FALSE,Peak RE,,3,3,EST,,,,generation_stack,gen_stack
Stacked_Gen_Facet_Grid_Peak_Unserved_Energy,FALSE,Peak Unserved Energy,,3,3,EST,,,,generation_stack,gen_stack
Stacked_Gen_Facet_Grid_Peak_Curtailment,FALSE,Peak Curtailment,,3,3,EST,,,,generation_stack,gen_stack
Stacked_Gen_Facet_Grid,TRUE,,,,,EST,,,,generation_stack,gen_stack
Stacked_Gen_Facet_Grid_Range,FALSE,Date Range,,,,EST,1/10/2024,1/20/2024,,generation_stack,gen_stack
Unstacked_Gen_Min_Net_Load,FALSE,Min Net Load,,3,3,EST,,,,generation_unstack,gen_unstack
Unstacked_Gen_Peak_Demand,FALSE,Peak Demand,,3,3,EST,,,,generation_unstack,gen_unstack
Unstacked_Gen,FALSE,,,,,EST,,,,generation_unstack,gen_unstack
Unstacked_Gen_Facet_Grid_Peak_Demand,FALSE,Peak Demand,,3,3,EST,,,,generation_unstack,gen_unstack
Unstacked_Gen_Facet_Grid_Min_Net_load,FALSE,Min Net Load,,3,3,EST,,,,generation_unstack,gen_unstack
Unstacked_Gen_Facet_Grid,FALSE,,,,,EST,,,,generation_unstack,gen_unstack
Hydro_Versus_Continent_Net_Load,FALSE,,,,,,1/10/2024,1/20/2024,,hydro,hydro_continent_net_load
Hydro_Versus_Net_Load,FALSE,,,,7,EST,,,,hydro,hydro_net_load
All_Regions_Price_Duration_Curve,FALSE,,150,,,,,,,prices,pdc_all_regions
Region_Price_Duration,FALSE,,,,,,1/10/2024,1/20/2024,,prices,region_pdc
Region_Price_Duration_Threshold,FALSE,,150,,,,1/10/2024,1/20/2024,,prices,region_pdc
Region_Price_Timeseries,FALSE,,,,,,1/10/2024,1/20/2024,,prices,region_timeseries_price
Region_Price_Timeseries_Threshold,FALSE,,150,,,,1/10/2024,1/20/2024,,prices,region_timeseries_price
All_Regions_Price_Timeseries,FALSE,,,,,,1/10/2024,1/20/2024,,prices,timeseries_price_all_regions
Detailed_Total_Generation_Cost,TRUE,,,,,,,,,production_cost,detailed_gen_cost
Detailed_Total_Generation_Cost_Diff,FALSE,,,,,,,,,production_cost,detailed_gen_cost_diff
Production_Cost,TRUE,,,,,,,,,production_cost,prod_cost
Total_System_Cost,FALSE,,,,,,,,,production_cost,sys_cost
Total_System_Cost_Diff,FALSE,,,,,,,,,production_cost,sys_cost_diff
Total_System_Cost_Type,TRUE,,,,,,,,,production_cost,sys_cost_type
Total_System_Cost_Type_Diff,FALSE,,,,,,,,,production_cost,sys_cost_type_diff
Capacity_Started,FALSE,,,,,EST,,,,ramping,capacity_started
Capacity_Started_Date_Range,FALSE,Date Range,,,,EST,1/10/2024,1/20/2024,,ramping,capacity_started
Count_Ramps,FALSE,,,,,EST,,,,ramping,count_ramps
Reserve_Provision_Region,TRUE,,,,,,,,,reserves,reg_reserve_provision
Reserve_Shortage_Region,TRUE,,,,,,,,,reserves,reg_reserve_shortage
Reserve_Shortage_Hours,FALSE,,,,,,,,,reserves,reg_reserve_shortage_hrs
Reserve_Shortage_Timeseries,FALSE,,,,,EST,,,,reserves,reg_reserve_shortage_timeseries
Reserve_Shortage_Timeseries_Facet_Grid,FALSE,,,,,EST,,,,reserves,reg_reserve_shortage_timeseries
Reserve_Shortage_Timeseries_Date_Range,FALSE,Date Range,,,,EST,1/10/2024,1/20/2024,,reserves,reg_reserve_shortage_timeseries
Reserve_Shortage_Timeseries_Facet_Grid_Date_Range,FALSE,Date Range,,,,EST,1/10/2024,1/20/2024,,reserves,reg_reserve_shortage_timeseries
Reserve_Gen_Timeseries,FALSE,,,,,EST,,,,reserves,reserve_gen_timeseries
