Input,Input_type,Importance,User_defined_value
PLEXOS_Solutions_folder,folder,required,/projects/continental/pcm/solutions_for_Marmot_formatter/WinterStorms_Dec2013
Marmot_Solutions_folder,folder,required,/projects/continental/pcm/Results/WinterStorms_Dec2013/updated_Marmot
Scenario_process_list,List,required,"Base, Icing, DryHydro, WetHydro, FlatHydro, FlexHydro"
VoLL,int,required,10000
Region_Mapping.csv_name,string,required(default),Regions_Zones_Mapping_Full.csv
reserve_region_type.csv_name,string,optional,reserve_region_type.csv
gen_names.csv_name,string,required(default),gen_names.csv
Main_scenario_plot,string,required,Icing
Multi_scenario_plot,List,required,"Base, Icing, DryHydro, WetHydro, FlatHydro, FlexHydro"
Scenario_Diff_plot,List [Max 2],optional,"Base, Icing"
AGG_BY,string,required,Summary
zone_region_sublist,List,optional,
Facet_ylabels,List,optional,
Facet_xlabels,List,optional,
Figure_Format,string,optional,svg
Tick_labels,List,optional,
shift_leap_day,string,optional,TRUE
