Input,Input_type,Importance,User_defined_value
PLEXOS_Solutions_folder,folder,required,/projects/continental/OR_OSW/compareADS2NARIS
Marmot_Solutions_folder,folder,required,/projects/continental/OR_OSW/compareADS2NARIS
Scenario_process_list,List,required,"NARIS, ADS"
VoLL,int,required,10000
Region_Mapping.csv_name,string,required(default),Regions_Zones_Mapping_Full.csv
gen_names.csv_name,string,required(default),gen_names.csv
Main_scenario_plot,string,required,NARIS
Multi_scenario_plot,List,required,"NARIS, ADS"
Scenario_Diff_plot,List [Max 2],optional,"NARIS, ADS"
AGG_BY,string,required,region
zone_region_sublist,List,optional,PSCO_WI
Facet_ylabels,List,optional,
Facet_xlabels,List,optional,
Figure_Format,string,optional,svg
Tick_labels,List,optional,
shift_leap_day,Boolean,required,TRUE
