Input,Input_type,Importance,User_defined_value
Simulation_model,str,required,PLEXOS
PLEXOS_data_blocks,list,optional,ST
Model_Solutions_folder,folder,required,/Users/mschwarz/WaterRisk local/StageA_2009_results
Marmot_Solutions_folder,folder,optional,
Scenario_process_list,List,required,"a_fh, a_mh, a_wh, a_td"
process_subset_years,List,optional,
Region_Mapping.csv_name,string,optional(default),Regions_Zones_Mapping_Full.csv
gen_names.csv_name,string,required(default),gen_names.csv
ordered_gen_categories_file,string,required(default),ordered_gen_categories.csv
emit_names.csv_name,string,required(default),emit_names.csv
color_dictionary_file,string,required(default),colour_dictionary.csv
Scenarios,string or List,required,"a_fh, a_mh, a_wh, a_td"
Scenario_Diff_plot,List,optional,
AGG_BY,string,required,superzone
zone_region_sublist,List,optional,Northern Tier
TECH_SUBSET,string,optional,
Facet_ylabels,List,optional,
Facet_xlabels,List,optional,"Full Hydro, Monthly Hydro, Weekly Hydro, Thermal Derates"
Tick_labels,List,optional,"Full Hydro, Monthly Hydro, Weekly Hydro, Thermal Derates"
