Input,Input_type,Importance,User_defined_value
PLEXOS_Solutions_folder,folder,required,/Volumes/ReEDS/FY21-Cambium/oct01_cambiumfy21_Mid_Case/plexos_export/solutions
Marmot_Solutions_folder,folder,optional,
Scenario_process_list,List,required,No_HR_No_RL_20202012
VoLL,int,required,10000
Region_Mapping.csv_name,string,optional(default),Region_mapping_ReEDS.csv
gen_names.csv_name,string,required(default),gen_names_reeds.csv
emit_names.csv_name,string,required(default),emit_names.csv
Scenarios,string or List,required,No_HR_No_RL_20202012
Scenario_Diff_plot,List,optional,
AGG_BY,string,required,country
zone_region_sublist,List,optional,
TECH_SUBSET,string,optional,
Facet_ylabels,List,optional,
Facet_xlabels,List,optional,
Tick_labels,List,optional,
