Input,Input_type,Importance,User_defined_value
Simulation_model,str,required,PLEXOS
PLEXOS_data_blocks,list,optional,ST
Model_Solutions_folder,folder,required,/Users/mschwarz/EXTREME EVENTS local/Results/Coldwave2008
Marmot_Solutions_folder,folder,optional,/Users/mschwarz/EXTREME EVENTS local/Results/Coldwave2008
Scenario_process_list,List,required,"2024, 2036, 2050"
process_subset_years,List,optional,
Region_Mapping.csv_name,string,optional(default),Regions_Zones_Mapping_Full.csv
gen_names.csv_name,string,required(default),gen_names.csv
ordered_gen_categories_file,string,required(default),ordered_gen_categories.csv
emit_names.csv_name,string,required(default),emit_names.csv
color_dictionary_file,string,required(default),colour_dictionary.csv
Scenarios,string or List,required,"2024, 2036, 2050"
Scenario_Diff_plot,List,optional,
AGG_BY,string,required,zone
zone_region_sublist,List,optional,MISO_EI
TECH_SUBSET,string,optional,
Facet_ylabels,List,optional,"2024, 2036, 2050"
Facet_xlabels,List,optional,
Tick_labels,List,optional,
