Input,Input_type,Importance,User_defined_value
Simulation_model,str,required,PLEXOS
PLEXOS_data_blocks,list,optional,ST
Model_Solutions_folder,folder,required,/Users/mschwarz/AK Tidal local/Analysis tidal
Marmot_Solutions_folder,folder,optional,
Scenario_process_list,List,required,Tx-BESS_250
process_subset_years,List,optional,
Region_Mapping.csv_name,string,optional(default),Railbelt_regions.csv
gen_names.csv_name,string,required(default),gen_names_oilgascombined.csv
ordered_gen_categories_file,string,required(default),ordered_gen_categories.csv
emit_names.csv_name,string,required(default),emit_names.csv
color_dictionary_file,string,required(default),colour_dictionary.csv
Scenarios,string or List,required,Basecase_notidal
Scenario_Diff_plot,List,optional,
AGG_BY,string,required,region
zone_region_sublist,List,optional,
TECH_SUBSET,string,optional,
Facet_ylabels,List,optional,
Facet_xlabels,List,optional,
Tick_labels,List,optional,
