Input,Input_type,Importance,User_defined_value
Simulation_model,str,required,PLEXOS
PLEXOS_data_blocks,list,optional,ST
Model_Solutions_folder,folder,required,/Users/mschwarz/AK Tidal local/Analysis tidal
Marmot_Solutions_folder,folder,optional,
Scenario_process_list,List,required,"Kenai150_2035_100tidal, Kenai150_2035_150tidal, Kenai150_2035_175tidal, Kenai150_2035_200tidal, Kenai150_2035_250tidal, Kenai150_2035_300tidal, Kenai150_2035_500tidal, HEABESS150_2035_100tidal, HEABESS150_2035_150tidal, HEABESS150_2035_175tidal, HEABESS150_2035_200tidal, HEABESS150_2035_250tidal, HEABESS150_2035_300tidal, HEABESS150_2035_500tidal, Kenai150_HEABESS150_2035_100tidal, Kenai150_HEABESS150_2035_150tidal, Kenai150_HEABESS150_2035_175tidal, Kenai150_HEABESS150_2035_200tidal, Kenai150_HEABESS150_2035_250tidal, Kenai150_HEABESS150_2035_300tidal, Kenai150_HEABESS150_2035_500tidal"
process_subset_years,List,optional,
Region_Mapping.csv_name,string,optional(default),Railbelt_regions.csv
gen_names.csv_name,string,required(default),gen_names.csv
ordered_gen_categories_file,string,required(default),ordered_gen_categories.csv
emit_names.csv_name,string,required(default),emit_names.csv
color_dictionary_file,string,required(default),colour_dictionary.csv
Scenarios,string or List,required,"Existing_2035_150tidal, HEABESS150_2035_150tidal, Kenai150_2035_150tidal, Kenai150_HEABESS150_2035_150tidal"
Scenario_Diff_plot,List,optional,
AGG_BY,string,required,Railbelt-wide
zone_region_sublist,List,optional,
TECH_SUBSET,string,optional,
Facet_ylabels,List,optional,"Existing, HEABES150, Kenai150, Kenai150_HEABESS150"
Facet_xlabels,List,optional,
Tick_labels,List,optional,
